deal_id,expected_profit,deal_score,strategy,strategy_reason,cost_estimate,market_value,product_id,product_name,base_product_key,brand,category,listing_id,title,url,image_url,buy_now_price,current_bid,bids_count,end_time,location,seller_rating,price_source,user_action,user_notes,user_tags,user_action_date,hours_remaining,ending_soon,profit_margin_pct,run_id,evaluated_at
10,-15.84,5.0,skip,Profit below minimum threshold (-15.84 < 10 CHF),93.60,86.40,2,Apple AirPods Pro 2nd Generation,apple_airpods_pro,,,10,Apple AirPods Pro 2nd Generation,https://www.ricardo.ch/de/a/apple-airpods-pro-2nd-generation-1309630998/,https://img.ricardostatic.ch/images/50bb264a-2ec5-4c5c-b1e5-146c53abfe3d/t_265x200/apple-airpods-pro-2nd-generation,,72.00,58,2026-02-01 18:02:00+01:00,,,no_price,,,,,8.4968801269444444,True,-16.92307692307692307700,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.318690+01:00
21,-17.80,5.0,skip,Profit below minimum threshold (-17.80 < 10 CHF),22.90,5.67,,,,,,21,Armband Magnet silikon für Samsung Galaxy Watch 4 5 6 7,https://www.ricardo.ch/de/a/armband-magnet-silikon-fuer-samsung-galaxy-watch-4-5-6-7-1309856340/,https://img.ricardostatic.ch/images/611daa89-928e-4b24-8c98-eafe906ef0a7/t_265x200/armband-magnet-silikon-fuer-samsung-galaxy-watch-4-5-6-7,22.90,14.00,0,2026-02-02 09:16:00+01:00,,,buy_now_fallback,,,,,23.7302134602777778,True,-77.72925764192139738000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.366002+01:00
20,-17.80,5.0,skip,Profit below minimum threshold (-17.80 < 10 CHF),22.90,5.67,,,,,,20,Armband bracelet Leather für Samsung Galaxy Watch 4 5 6,https://www.ricardo.ch/de/a/armband-bracelet-leather-fuer-samsung-galaxy-watch-4-5-6-1309863868/,https://img.ricardostatic.ch/images/675664b7-1720-4d23-b33a-7297c68d04f7/t_265x200/armband-bracelet-leather-fuer-samsung-galaxy-watch-4-5-6,22.90,14.00,0,2026-02-01 11:05:00+01:00,,,buy_now_fallback,,,,,1.5468801269444444,True,-77.72925764192139738000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.357514+01:00
43,-17.98,5.0,skip,Profit below minimum threshold (-17.98 < 10 CHF),23.90,6.57,,,,,,43,Armband Bracelet Leder cuir für Garmin Fenix 5 6 7 8 X PRO,https://www.ricardo.ch/de/a/armband-bracelet-leder-cuir-fuer-garmin-fenix-5-6-7-8-x-pro-1309856338/,https://img.ricardostatic.ch/images/222af0f3-9fe2-4a69-ac65-9f6b7b9de784/t_265x200/armband-bracelet-leder-cuir-fuer-garmin-fenix-5-6-7-8-x-pro,23.90,14.00,0,2026-02-02 09:16:00+01:00,,,buy_now_fallback,,,,,23.7302134602777778,True,-75.23012552301255230100,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.458489+01:00
28,-19.48,5.0,skip,Profit below minimum threshold (-19.48 < 10 CHF),175.00,172.80,8,Sony WH-1000XM5,sony_wh1000xm5,,,28,Sony WH-1000XM5 – Top Zustand – inkl. Rechnung & Kaffee-Test,https://www.ricardo.ch/de/a/sony-wh-1000xm5-%E2%80%93-top-zustand-%E2%80%93-inkl-rechnung-kaffee-test-1309922514/,https://img.ricardostatic.ch/images/934ccab6-369f-4890-97f8-b81d662ad034/t_265x200/sony-wh-1000xm5-–-top-zustand-–-inkl-rechnung-kaffee-test,175.00,144.00,1,2026-02-07 21:08:00+01:00,,,no_price,,,,,155.5968801269444444,False,-11.13142857142857142900,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.389764+01:00
23,-20.91,5.0,skip,Profit below minimum threshold (-20.91 < 10 CHF),26.90,6.66,,,,,,23,Armband Bande Edelstahl Inox für Samsung Galaxy Watch 4 5 6,https://www.ricardo.ch/de/a/armband-bande-edelstahl-inox-fuer-samsung-galaxy-watch-4-5-6-1309856320/,https://img.ricardostatic.ch/images/323fbc20-34c6-499c-b9a2-9a7dd2cca1c4/t_265x200/armband-bande-edelstahl-inox-fuer-samsung-galaxy-watch-4-5-6,26.90,17.00,0,2026-02-02 09:16:00+01:00,,,buy_now_fallback,,,,,23.7302134602777778,True,-77.73234200743494423800,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.371240+01:00
5,-21.42,5.0,skip,Profit below minimum threshold (-21.42 < 10 CHF),76.50,61.20,1,Apple iPhone 12 Mini,apple_iphone_12,,,5,iPhone 12 Mini,https://www.ricardo.ch/de/a/iphone-12-mini-1310147744/,https://img.ricardostatic.ch/images/5284a604-ed72-47ce-8afb-dc654e096793/t_265x200/iphone-12-mini,,51.00,1,2026-02-07 15:29:00+01:00,,,no_price,,,,,149.9468801269444444,False,-28.00000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.293640+01:00
22,-22.46,5.0,skip,Profit below minimum threshold (-22.46 < 10 CHF),28.90,7.15,,,,,,22,Armband Edelstahl Inox für Samsung Watch 4 5 6 7,https://www.ricardo.ch/de/a/armband-edelstahl-inox-fuer-samsung-watch-4-5-6-7-1309856442/,https://img.ricardostatic.ch/images/548ec991-6305-4b6c-b98c-500afbbaf79f/t_265x200/armband-edelstahl-inox-fuer-samsung-watch-4-5-6-7,28.90,17.00,0,2026-02-02 09:16:00+01:00,,,buy_now_fallback,,,,,23.7302134602777778,True,-77.71626297577854671300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.368170+01:00
26,-24.78,5.0,skip,Profit below minimum threshold (-24.78 < 10 CHF),120.00,105.80,7,Sony WH-1000XM4,sony_wh1000xm4,,,26,Casque Sony WH-1000XM4,https://www.ricardo.ch/de/a/casque-sony-wh-1000xm4-1309707738/,https://img.ricardostatic.ch/images/a7b4496f-ea73-442a-ba8e-e161eec2c1df/t_265x200/casque-sony-wh-1000xm4,120.00,92.00,6,2026-02-02 14:24:00+01:00,,,no_price,,,,,28.8635467936111111,False,-20.65000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.384829+01:00
7,-28.70,5.0,skip,Profit below minimum threshold (-28.70 < 10 CHF),150.00,134.78,1,Apple iPhone 12 Mini,apple_iphone_12,,,7,iPhone 12 mini 128GB,https://www.ricardo.ch/de/a/iphone-12-mini-128gb-1309522398/,https://img.ricardostatic.ch/images/b5f14bb7-3337-4e54-8d40-00fadb92f6e9/t_265x200/iphone-12-mini-128gb,150.00,,0,2026-02-01 22:05:00+01:00,,,ai_estimate,,,,,12.5468801269444444,True,-19.13333333333333333300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.305407+01:00
45,-37.92,5.0,skip,Profit below minimum threshold (-37.92 < 10 CHF),120.00,91.20,15,Garmin Fenix 6 Pro,garmin_fenix_6,,,45,Garmin Fenix 6 Pro - Sportuhr,https://www.ricardo.ch/de/a/garmin-fenix-6-pro-sportuhr-1309916852/,https://img.ricardostatic.ch/images/e0d8c200-fa99-4dd7-ad64-0eeb3408ccd0/t_265x200/garmin-fenix-6-pro-sportuhr,120.00,76.00,1,2026-02-06 20:29:00+01:00,,,no_price,,,,,130.9468801269444444,False,-31.60000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.465115+01:00
32,-41.47,5.0,skip,Profit below minimum threshold (-41.47 < 10 CHF),120.00,87.25,7,Sony WH-1000XM4,sony_wh1000xm4,,,32,Sony WH-1000XM4 - Bluetooth headset with ANC,https://www.ricardo.ch/de/a/sony-wh-1000xm4-bluetooth-headset-with-anc-1308395684/,https://img.ricardostatic.ch/images/e9d9921a-8af6-460c-a1d7-73753a931a75/t_265x200/sony-wh-1000xm4-bluetooth-headset-with-anc,120.00,95.00,0,2026-02-02 12:21:00+01:00,,,ai_estimate,,,,,26.8135467936111111,False,-34.55833333333333333300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.405197+01:00
9,-42.72,5.0,skip,Profit below minimum threshold (-42.72 < 10 CHF),110.00,74.75,2,Apple AirPods Pro 2nd Generation,apple_airpods_pro,,,9,airpods pro 2 Generation top Zustand usb c,https://www.ricardo.ch/de/a/airpods-pro-2-generation-top-zustand-usb-c-1296700592/,https://img.ricardostatic.ch/images/c136d41b-1e9a-4bf1-8b87-853e6af5df9b/t_265x200/airpods-pro-2-generation-top-zustand-usb-c,110.00,,0,2026-04-18 19:21:00+02:00,,,ai_estimate,,,,,1832.8135467936111111,False,-38.83636363636363636400,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.310707+01:00
3,-46.50,5.0,skip,Profit below minimum threshold (-46.50 < 10 CHF),150.00,115.00,1,Apple iPhone 12 Mini,apple_iphone_12,,,3,Iphone 12 mini 128gb,https://www.ricardo.ch/de/a/iphone-12-mini-128gb-1309757046/,https://img.ricardostatic.ch/images/57f321c4-b022-4453-9369-b23d1439db21/t_265x200/iphone-12-mini-128gb,,100.00,1,2026-02-02 21:19:00+01:00,,,no_price,,,,,35.7802134602777778,False,-31.00000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.288404+01:00
37,-47.55,5.0,skip,Profit below minimum threshold (-47.55 < 10 CHF),120.00,80.50,,,,,,37,Apple Magic Keyboard für iPad Pro 12.9-inch (3rd & 4th gen),https://www.ricardo.ch/de/a/apple-magic-keyboard-fuer-ipad-pro-129-inch-(3rd-4th-gen)-1310077162/,https://img.ricardostatic.ch/images/d9d4ad67-924f-490b-812d-dd59661e313c/t_265x200/apple-magic-keyboard-fuer-ipad-pro-129-inch-(3rd-4th-gen),120.00,70.00,2,2026-02-02 19:18:00+01:00,,,no_price,,,,,33.7635467936111111,False,-39.62500000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.431884+01:00
15,-47.72,5.0,skip,Profit below minimum threshold (-47.72 < 10 CHF),115.00,74.75,2,Apple AirPods Pro 2nd Generation,apple_airpods_pro,,,15,Apple AirPods Pro 2nd Generation,https://www.ricardo.ch/de/a/apple-airpods-pro-2nd-generation-1310189692/,https://img.ricardostatic.ch/images/11040083-5e33-44ef-a230-04fb336dc41c/t_265x200/apple-airpods-pro-2nd-generation,115.00,,0,2026-02-14 20:35:00+01:00,,,ai_estimate,,,,,323.0468801269444444,False,-41.49565217391304347800,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.338001+01:00
13,-51.92,5.0,skip,Profit below minimum threshold (-51.92 < 10 CHF),80.00,31.20,4,AirPods Pro 2,airpods_pro_2,,,13,AirPods 2 Pro,https://www.ricardo.ch/de/a/airpods-2-pro-1310036764/,https://img.ricardostatic.ch/images/a8991bc5-9be2-4d05-a395-455cf7c27be2/t_265x200/airpods-2-pro,80.00,26.00,1,2026-02-06 12:28:00+01:00,,,no_price,,,,,122.9302134602777778,False,-64.90000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.333684+01:00
4,-54.12,5.0,skip,Profit below minimum threshold (-54.12 < 10 CHF),120.00,73.20,1,Apple iPhone 12 Mini,apple_iphone_12,,,4,"iPhone 12 Mini64GB, Blau",https://www.ricardo.ch/de/a/iphone-12-mini64gb-blau-1310060596/,https://img.ricardostatic.ch/images/c9790f3b-ba61-4a9f-be93-f6713ced63b5/t_265x200/iphone-12-mini64gb-blau,120.00,61.00,1,2026-02-06 16:50:00+01:00,,,no_price,,,,,127.2968801269444444,False,-45.10000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.291328+01:00
8,-58.12,5.0,skip,Profit below minimum threshold (-58.12 < 10 CHF),187.50,143.75,1,Apple iPhone 12 Mini,apple_iphone_12,,,8,iPhone 12 mini - schwarz - 128g - Neu,https://www.ricardo.ch/de/a/iphone-12-mini-schwarz-128g-neu-1309690434/,https://img.ricardostatic.ch/images/4f037dc3-be3a-46cf-92f5-dfafa4f7792b/t_265x200/iphone-12-mini-schwarz-128g-neu,,125.00,1,2026-02-02 10:44:00+01:00,,,no_price,,,,,25.1968801269444444,False,-30.99733333333333333300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.307457+01:00
29,-61.47,5.0,skip,Profit below minimum threshold (-61.47 < 10 CHF),140.00,87.25,7,Sony WH-1000XM4,sony_wh1000xm4,,,29,Casque Sony WH-1000XM4 - Réduction de bruit - Excellent état,https://www.ricardo.ch/de/a/casque-sony-wh-1000xm4-reduction-de-bruit-excellent-etat-1310103818/,https://img.ricardostatic.ch/images/a8c337a0-3031-481a-9bb9-78fc5ab60873/t_265x200/casque-sony-wh-1000xm4-reduction-de-bruit-excellent-etat,140.00,,0,2026-02-07 04:41:00+01:00,,,ai_estimate,,,,,139.1468801269444444,False,-43.90714285714285714300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.397424+01:00
1,-68.70,5.0,skip,Profit below minimum threshold (-68.70 < 10 CHF),190.00,134.78,1,Apple iPhone 12 Mini,apple_iphone_12,,,1,IPhone 12 Mini 128Gb Weiss,https://www.ricardo.ch/de/a/iphone-12-mini-128gb-weiss-1299561740/,https://img.ricardostatic.ch/images/0eb49d05-89ee-43c3-a43a-8e1d61a4e37a/t_265x200/iphone-12-mini-128gb-weiss,190.00,,0,2026-04-23 14:21:00+02:00,,,ai_estimate,,,,,1947.8135467936111111,False,-36.15789473684210526300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.272931+01:00
25,-71.47,5.0,skip,Profit below minimum threshold (-71.47 < 10 CHF),150.00,87.25,7,Sony WH-1000XM4,sony_wh1000xm4,,,25,Sony WH-1000XM4 Wireless Noise Cancelling Headphones,https://www.ricardo.ch/de/a/sony-wh-1000xm4-wireless-noise-cancelling-headphones-1309662144/,https://img.ricardostatic.ch/images/a376254c-45ca-44e2-a7a1-bef74c7db917/t_265x200/sony-wh-1000xm4-wireless-noise-cancelling-headphones,150.00,130.00,0,2026-02-01 20:44:00+01:00,,,ai_estimate,,,,,11.1968801269444444,True,-47.64666666666666666700,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.382724+01:00
14,-72.22,5.0,skip,Profit below minimum threshold (-72.22 < 10 CHF),125.00,58.65,2,Apple AirPods Pro 2nd Generation,apple_airpods_pro,,,14,Air Pods Pro 2 Generation Top Zustand 🔥🔥,https://www.ricardo.ch/de/a/air-pods-pro-2-generation-top-zustand-%F0%9F%94%A5%F0%9F%94%A5-1309972128/,https://img.ricardostatic.ch/images/0a3bd9c5-1e17-4f08-8725-793e1920c731/t_265x200/air-pods-pro-2-generation-top-zustand-🔥🔥,125.00,51.00,1,2026-02-03 16:44:00+01:00,,,no_price,,,,,55.1968801269444444,False,-57.77600000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.336002+01:00
48,-78.75,5.0,skip,Profit below minimum threshold (-78.75 < 10 CHF),180.00,112.50,15,Garmin Fenix 6 Pro,garmin_fenix_6,,,48,Garmin Fenix 6 pro,https://www.ricardo.ch/de/a/garmin-fenix-6-pro-1308024578/,https://img.ricardostatic.ch/images/ddccb6d0-d31d-4c36-9ba8-041a6fa3e2f6/t_265x200/garmin-fenix-6-pro,,100.00,0,2026-02-04 19:23:00+01:00,,,ai_estimate,,,,,81.8468801269444444,False,-43.75000000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.477025+01:00
31,-81.47,5.0,skip,Profit below minimum threshold (-81.47 < 10 CHF),160.00,87.25,7,Sony WH-1000XM4,sony_wh1000xm4,,,31,Sony WH-1000XM4 - Casque sans fil - Noir - État excellent,https://www.ricardo.ch/de/a/sony-wh-1000xm4-casque-sans-fil-noir-etat-excellent-1307944790/,https://img.ricardostatic.ch/images/3a17f59f-3fb1-4a6f-a0b2-3dfaae219f8e/t_265x200/sony-wh-1000xm4-casque-sans-fil-noir-etat-excellent,160.00,120.00,0,2026-02-03 16:35:00+01:00,,,ai_estimate,,,,,55.0468801269444444,False,-50.91875000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.403098+01:00
42,-98.75,5.0,skip,Profit below minimum threshold (-98.75 < 10 CHF),200.00,112.50,15,Garmin Fenix 6 Pro,garmin_fenix_6,,,42,Garmin Fenix 6 Pro 51 mm – Gorilla Glass – Oct 2021 – Very g,https://www.ricardo.ch/de/a/garmin-fenix-6-pro-51-mm-%E2%80%93-gorilla-glass-%E2%80%93-oct-2021-%E2%80%93-very-g-1307737824/,https://img.ricardostatic.ch/images/da137ca0-74d5-463e-847b-13b889a428a9/t_265x200/garmin-fenix-6-pro-51-mm-–-gorilla-glass-–-oct-2021-–-very-g,200.00,150.00,0,2026-02-01 09:48:00+01:00,,,ai_estimate,,,,,0.26354679361111111111,True,-49.37500000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.452064+01:00
47,-98.75,5.0,skip,Profit below minimum threshold (-98.75 < 10 CHF),200.00,112.50,15,Garmin Fenix 6 Pro,garmin_fenix_6,,,47,Garmin fenix 6 Pro (Schwarz),https://www.ricardo.ch/de/a/garmin-fenix-6-pro-(schwarz)-1308296412/,https://img.ricardostatic.ch/images/2730ae37-473b-44fa-b51c-8e3107524eeb/t_265x200/garmin-fenix-6-pro-(schwarz),200.00,160.00,0,2026-02-06 20:29:00+01:00,,,ai_estimate,,,,,130.9468801269444444,False,-49.37500000000000000000,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.474835+01:00
46,-133.75,5.0,skip,Profit below minimum threshold (-133.75 < 10 CHF),235.00,112.50,17,Garmin Fenix 6 Pro Solar,garmin_fenix_6,,,46,Garmin Fenix 6 Pro Solar,https://www.ricardo.ch/de/a/garmin-fenix-6-pro-solar-1309431890/,https://img.ricardostatic.ch/images/dc5573bd-680c-462c-92a1-e9330fb7daab/t_265x200/garmin-fenix-6-pro-solar,235.00,190.00,0,2026-02-06 17:14:00+01:00,,,ai_estimate,,,,,127.6968801269444444,False,-56.91489361702127659600,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.468295+01:00
33,-142.50,5.0,skip,Profit below minimum threshold (-142.50 < 10 CHF),345.00,225.00,10,Apple iPad (9th Gen),apple_ipad_9th,,,33,"Apple iPad (9th Gen), 64GB, WIFI + Cellular, Space Gray",https://www.ricardo.ch/de/a/apple-ipad-(9th-gen)-64gb-wifi-cellular-space-gray-1309155926/,https://img.ricardostatic.ch/images/c3a35bc9-3f67-4ec5-ac72-1f7ec6fbe3f7/t_265x200/apple-ipad-(9th-gen)-64gb-wifi-cellular-space-gray,,230.00,0,2026-02-03 10:11:00+01:00,,,query_baseline,,,,,48.6468801269444444,False,-41.30434782608695652200,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.414176+01:00
39,-158.00,5.0,skip,Profit below minimum threshold (-158.00 < 10 CHF),255.00,107.78,14,Apple iPad (9th generation),apple_ipad_9th,,,39,Ipad 9 th generation wi-fi 64 gb,https://www.ricardo.ch/de/a/ipad-9-th-generation-wi-fi-64-gb-1309829348/,https://img.ricardostatic.ch/images/5a9fc41d-f7a2-4871-8447-f2c3bf9a32dc/t_265x200/ipad-9-th-generation-wi-fi-64-gb,,170.00,0,2026-02-03 20:02:00+01:00,,,ai_estimate,,,,,58.4968801269444444,False,-61.96078431372549019600,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.443127+01:00
41,-204.75,5.0,skip,Profit below minimum threshold (-204.75 < 10 CHF),306.00,112.50,15,Garmin Fenix 6 Pro,garmin_fenix_6,,,41,Garmin Fenix 6 Pro - Top Zustand! Inkl. Ladekabel & OVP,https://www.ricardo.ch/de/a/garmin-fenix-6-pro-top-zustand!-inkl-ladekabel-ovp-1309607930/,https://img.ricardostatic.ch/images/581146ff-60ee-41ea-b547-d2342e3cc588/t_265x200/garmin-fenix-6-pro-top-zustand!-inkl-ladekabel-ovp,,170.00,0,2026-02-01 15:38:00+01:00,,,ai_estimate,,,,,6.0968801269444444,True,-66.91176470588235294100,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.449577+01:00
38,-366.08,5.0,skip,Profit below minimum threshold (-366.08 < 10 CHF),700.00,371.03,13,Apple iPad Pro 12.9 (6th Generation),apple_ipad_pro,,,38,iPad Pro 12.9-inch (6th Generation) Wi-Fi + Cellular 128GB,https://www.ricardo.ch/de/a/ipad-pro-129-inch-(6th-generation)-wi-fi-cellular-128gb-1310118558/,https://img.ricardostatic.ch/images/200ce1a0-07e1-4ba3-8402-41438eceb253/t_265x200/ipad-pro-129-inch-(6th-generation)-wi-fi-cellular-128gb,700.00,600.00,0,2026-02-07 10:43:00+01:00,,,ai_estimate,,,,,145.1802134602777778,False,-52.29714285714285714300,d5a49c24-bf32-4087-b191-82f756e18f6c,2026-02-01 09:31:57.435445+01:00
